timestamp,object,message
2026-06-16T11:31:53.399Z,welcome-to-docker,"172.17.0.1 - - [16/Jun/2026:11:31:53 +0000] ""GET /static/css/main.27312bf9.css HTTP/1.1"" 200 791 ""http://localhost:8088/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"" ""-"""
2026-06-16T11:31:56.031Z,welcome-to-docker,"172.17.0.1 - - [16/Jun/2026:11:31:56 +0000] ""GET /favicon.ico HTTP/1.1"" 200 15086 ""http://localhost:8088/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"" ""-"""
2026-06-16T11:33:26.086Z,welcome-to-docker,"2026/06/16 11:33:26 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down"
2026-06-16T11:33:26.088Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 30#30: gracefully shutting down
2026-06-16T11:33:26.089Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 32#32: gracefully shutting down
2026-06-16T11:33:26.096Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 31#31: gracefully shutting down
2026-06-16T11:33:26.098Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 32#32: exiting
2026-06-16T11:33:26.100Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 35#35: gracefully shutting down
2026-06-16T11:33:26.101Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 33#33: gracefully shutting down
2026-06-16T11:33:26.101Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 36#36: gracefully shutting down
2026-06-16T11:33:26.101Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 30#30: exiting
2026-06-16T11:33:26.101Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 39#39: gracefully shutting down
2026-06-16T11:33:26.101Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 41#41: gracefully shutting down
2026-06-16T11:33:26.102Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 34#34: gracefully shutting down
2026-06-16T11:33:26.102Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 40#40: gracefully shutting down
2026-06-16T11:33:26.103Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 42#42: gracefully shutting down
2026-06-16T11:33:26.103Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 38#38: gracefully shutting down
2026-06-16T11:33:26.103Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 43#43: gracefully shutting down
2026-06-16T11:33:26.105Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 37#37: gracefully shutting down
2026-06-16T11:33:26.105Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 31#31: exiting
2026-06-16T11:33:26.106Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 45#45: gracefully shutting down
2026-06-16T11:33:26.106Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 33#33: exiting
2026-06-16T11:33:26.107Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 35#35: exiting
2026-06-16T11:33:26.107Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 44#44: gracefully shutting down
2026-06-16T11:33:26.107Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 41#41: exiting
2026-06-16T11:33:26.107Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 36#36: exiting
2026-06-16T11:33:26.108Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 46#46: gracefully shutting down
2026-06-16T11:33:26.108Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 39#39: exiting
2026-06-16T11:33:26.108Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 34#34: exiting
2026-06-16T11:33:26.109Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 47#47: gracefully shutting down
2026-06-16T11:33:26.109Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 38#38: exiting
2026-06-16T11:33:26.110Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 43#43: exiting
2026-06-16T11:33:26.110Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 42#42: exiting
2026-06-16T11:33:26.111Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 40#40: exiting
2026-06-16T11:33:26.111Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 51#51: gracefully shutting down
2026-06-16T11:33:26.112Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 52#52: gracefully shutting down
2026-06-16T11:33:26.112Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 49#49: gracefully shutting down
2026-06-16T11:33:26.113Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 53#53: gracefully shutting down
2026-06-16T11:33:26.113Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 50#50: gracefully shutting down
2026-06-16T11:33:26.113Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 48#48: gracefully shutting down
2026-06-16T11:33:26.114Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 37#37: exiting
2026-06-16T11:33:26.114Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 54#54: gracefully shutting down
2026-06-16T11:33:26.114Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 44#44: exiting
2026-06-16T11:33:26.114Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 55#55: gracefully shutting down
2026-06-16T11:33:26.115Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 46#46: exiting
2026-06-16T11:33:26.116Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 56#56: gracefully shutting down
2026-06-16T11:33:26.116Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 47#47: exiting
2026-06-16T11:33:26.117Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 45#45: exiting
2026-06-16T11:33:26.118Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 52#52: exiting
2026-06-16T11:33:26.118Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 51#51: exiting
2026-06-16T11:33:26.118Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 50#50: exiting
2026-06-16T11:33:26.119Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 57#57: gracefully shutting down
2026-06-16T11:33:26.120Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 48#48: exiting
2026-06-16T11:33:26.120Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 53#53: exiting
2026-06-16T11:33:26.121Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 51#51: exit
2026-06-16T11:33:26.121Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 59#59: gracefully shutting down
2026-06-16T11:33:26.121Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 58#58: gracefully shutting down
2026-06-16T11:33:26.122Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 56#56: exiting
2026-06-16T11:33:26.122Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 49#49: exiting
2026-06-16T11:33:26.122Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 55#55: exiting
2026-06-16T11:33:26.123Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 54#54: exiting
2026-06-16T11:33:26.124Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 60#60: gracefully shutting down
2026-06-16T11:33:26.125Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 33#33: exit
2026-06-16T11:33:26.125Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 61#61: gracefully shutting down
2026-06-16T11:33:26.125Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 30#30: exit
2026-06-16T11:33:26.125Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 50#50: exit
2026-06-16T11:33:26.126Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 48#48: exit
2026-06-16T11:33:26.126Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 57#57: exiting
2026-06-16T11:33:26.129Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 59#59: exiting
2026-06-16T11:33:26.129Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 44#44: exit
2026-06-16T11:33:26.130Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 40#40: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 36#36: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 52#52: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 31#31: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 58#58: exiting
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 54#54: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 61#61: exiting
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 34#34: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 37#37: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 45#45: exit
2026-06-16T11:33:26.131Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 32#32: exit
2026-06-16T11:33:26.132Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 39#39: exit
2026-06-16T11:33:26.132Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 42#42: exit
2026-06-16T11:33:26.133Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 38#38: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 55#55: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 47#47: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 41#41: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 43#43: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 53#53: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 49#49: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 46#46: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 57#57: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 35#35: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 56#56: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 59#59: exit
2026-06-16T11:33:26.134Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 61#61: exit
2026-06-16T11:33:26.135Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 60#60: exiting
2026-06-16T11:33:26.135Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 58#58: exit
2026-06-16T11:33:26.137Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 60#60: exit
2026-06-16T11:33:26.283Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 32
2026-06-16T11:33:26.284Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 32 exited with code 0
2026-06-16T11:33:26.285Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 29 (SIGIO) received
2026-06-16T11:33:26.301Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 39
2026-06-16T11:33:26.301Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 39 exited with code 0
2026-06-16T11:33:26.303Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 29 (SIGIO) received
2026-06-16T11:33:26.320Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 49
2026-06-16T11:33:26.320Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 49 exited with code 0
2026-06-16T11:33:26.320Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 37 exited with code 0
2026-06-16T11:33:26.320Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 52 exited with code 0
2026-06-16T11:33:26.322Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 29 (SIGIO) received
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 52
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 33 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 34 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 35 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 36 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 38 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 40 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 41 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 42 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 43 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 44 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 45 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 47 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 48 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 50 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 51 exited with code 0
2026-06-16T11:33:26.323Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 53 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 54 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 55 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 56 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 57 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 58 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 59 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 60 exited with code 0
2026-06-16T11:33:26.324Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 61 exited with code 0
2026-06-16T11:33:26.325Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 29 (SIGIO) received
2026-06-16T11:33:26.325Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 47
2026-06-16T11:33:26.327Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 31
2026-06-16T11:33:26.327Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 31 exited with code 0
2026-06-16T11:33:26.328Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 46 exited with code 0
2026-06-16T11:33:26.328Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 29 (SIGIO) received
2026-06-16T11:33:26.328Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 46
2026-06-16T11:33:26.328Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: signal 17 (SIGCHLD) received from 30
2026-06-16T11:33:26.328Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: worker process 30 exited with code 0
2026-06-16T11:33:26.330Z,welcome-to-docker,2026/06/16 11:33:26 [notice] 1#1: exit
2026-06-16T11:47:14.033Z,welcome-to-docker,npm warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
2026-06-16T11:47:16.611Z,welcome-to-docker,"npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility"
2026-06-16T11:47:16.962Z,welcome-to-docker,npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
2026-06-16T11:47:17.208Z,welcome-to-docker,npm warn deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
2026-06-16T11:47:17.295Z,welcome-to-docker,npm warn deprecated rollup-plugin-terser@7.0.2: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
2026-06-16T11:47:56.769Z,welcome-to-docker,
2026-06-16T11:47:56.769Z,welcome-to-docker,"added 1458 packages, and audited 1459 packages in 51s"
2026-06-16T11:47:56.769Z,welcome-to-docker,
2026-06-16T11:47:56.769Z,welcome-to-docker,237 packages are looking for funding
2026-06-16T11:47:56.769Z,welcome-to-docker,run `npm fund` for details
2026-06-16T11:47:56.861Z,welcome-to-docker,
2026-06-16T11:47:56.861Z,welcome-to-docker,"66 vulnerabilities (15 low, 21 moderate, 26 high, 4 critical)"
2026-06-16T11:47:56.861Z,welcome-to-docker,
2026-06-16T11:47:56.861Z,welcome-to-docker,"To address issues that do not require attention, run:"
2026-06-16T11:47:56.861Z,welcome-to-docker,npm audit fix
2026-06-16T11:47:56.861Z,welcome-to-docker,
2026-06-16T11:47:56.861Z,welcome-to-docker,"To address all issues (including breaking changes), run:"
2026-06-16T11:47:56.861Z,welcome-to-docker,npm audit fix --force
2026-06-16T11:47:56.861Z,welcome-to-docker,
2026-06-16T11:47:56.861Z,welcome-to-docker,Run `npm audit` for details.
2026-06-16T11:47:56.864Z,welcome-to-docker,npm notice
2026-06-16T11:47:56.864Z,welcome-to-docker,npm notice New major version of npm available! 10.9.8 -> 11.17.0
2026-06-16T11:47:56.864Z,welcome-to-docker,npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
2026-06-16T11:47:56.864Z,welcome-to-docker,npm notice To update run: npm install -g npm@11.17.0
2026-06-16T11:47:56.864Z,welcome-to-docker,npm notice
2026-06-16T11:48:05.286Z,welcome-to-docker,
2026-06-16T11:48:05.286Z,welcome-to-docker,added 85 packages in 8s
2026-06-16T11:48:05.287Z,welcome-to-docker,
2026-06-16T11:48:05.287Z,welcome-to-docker,26 packages are looking for funding
2026-06-16T11:48:05.287Z,welcome-to-docker,run `npm fund` for details
2026-06-16T11:48:05.598Z,welcome-to-docker,
2026-06-16T11:48:05.598Z,welcome-to-docker,> welcome-to-docker@0.1.0 build
2026-06-16T11:48:05.598Z,welcome-to-docker,> react-scripts build
2026-06-16T11:48:08.342Z,welcome-to-docker,Creating an optimized production build...
2026-06-16T11:48:08.616Z,welcome-to-docker,Browserslist: caniuse-lite is outdated. Please run:
2026-06-16T11:48:08.616Z,welcome-to-docker,npx update-browserslist-db@latest
2026-06-16T11:48:08.616Z,welcome-to-docker,Why you should do it regularly: https://github.com/browserslist/update-db#readme
2026-06-16T11:48:28.817Z,welcome-to-docker,Browserslist: caniuse-lite is outdated. Please run:
2026-06-16T11:48:28.817Z,welcome-to-docker,npx update-browserslist-db@latest
2026-06-16T11:48:28.817Z,welcome-to-docker,Why you should do it regularly: https://github.com/browserslist/update-db#readme
2026-06-16T11:48:29.941Z,welcome-to-docker,Compiled successfully.
2026-06-16T11:48:29.941Z,welcome-to-docker,File sizes after gzip:
2026-06-16T11:48:29.972Z,welcome-to-docker,99.88 kB  build/static/js/main.c9e951e4.js
2026-06-16T11:48:29.972Z,welcome-to-docker,506 B     build/static/css/main.27312bf9.css
2026-06-16T11:48:29.972Z,welcome-to-docker,
2026-06-16T11:48:29.973Z,welcome-to-docker,The project was built assuming it is hosted at /.
2026-06-16T11:48:29.973Z,welcome-to-docker,You can control this with the homepage field in your package.json.
2026-06-16T11:48:29.973Z,welcome-to-docker,
2026-06-16T11:48:29.973Z,welcome-to-docker,The build folder is ready to be deployed.
2026-06-16T11:48:29.973Z,welcome-to-docker,You may serve it with a static server:
2026-06-16T11:48:29.973Z,welcome-to-docker,
2026-06-16T11:48:29.973Z,welcome-to-docker,serve -s build
2026-06-16T11:48:29.973Z,welcome-to-docker,
2026-06-16T11:48:29.973Z,welcome-to-docker,Find out more about deployment here:
2026-06-16T11:48:29.974Z,welcome-to-docker,https://cra.link/deployment
2026-06-16T11:48:29.974Z,welcome-to-docker,
2026-06-16T11:58:03.492Z,First-Docker-Image, INFO  Accepting connections at http://localhost:3000
